Type,Floor Area,Furniture,Elevator,Location from the Street,Entrance,Lease Type,Minimum Rental Period,Prepayment,Utility Payments,Address,Price,Currency,Description,Datetime,Links,Construction Type,Parking
Retail Space,72 sq.m.,By agreement,Not available,First Line,Common from the Street,Direct Lease,1 year,2 months,Not included,"Aleksey Hekimyan street 4, Stepanakert","$80,000",USD,"Two-story object of public importance:A shop operating on the 1st floor, a beauty salon operating on the 2nd floor, with all facilities.(II floor for rent: 200,000)In front of the 10th school.(next to a good soul)Translated from Armenian",Nov-24-2022_22-03,https://list.am/en/item/15505740,,
Everything Else,2500 sq.m.,,,,,,,,,Artsakh › Stepanakert,"$100,000",USD,"Multifunctional commercial space and building, suitable for any type of business, high profitability, front part 70m, newly built building 250 sq. M. Fully renovated with all conditions, unfinished storage space in the back for 250 sq. M., price is negotiableTranslated from Armenian",Nov-24-2022_22-03,https://list.am/en/item/17250749,,
Hotel,137 sq.m.,Available,Not available,First Line,Separate from the Street,,,,,Artsakh › Stepanakert,"59,000,000 ֏",AMD,"Продается готовый гостиничный бизнес. При желании можно использовать как жилой дом и бизнес в одном здании. Общая площадь территории - 1130 кв. М. Здание 2-х этажное, построенно в 2018 году. 6 отдельных комнат с санузлами. Один номер двухкомнатный с совмещенной кухней-гостинной. Во всех номерах есть кондиционер, телевизор, необходимая мебель. Телефонизация по всем комнатам, система отопления, холодильники, стиральные машины. Ресепшн на втором этаже, вход с главной трассы. Имеется веранда 50 кв. М с летней кухней и мангалом. Парковка, въезд с главной трассы, видеонаблюдение. 45 метров фасада выходит на главную дорогу, при желании можно построить еще одно здание на заднем дворе, территория большая.",Dec-12-2022_20-23,https://list.am/en/item/18193691,Stone,Outdoor parking
Industrial and Manufacturing,7800 sq.m.,Not available,Not available,Second Line,Common from the Street,,,,,Artsakh › Stepanakert,"$385,000",USD,"Ստեփանակերտ, Մելիքավան թաղամասում վաճառում եմ արտադրական տարածք 7800քմ ընդհանուր մակերեսով։ Գլխավոր ճանապարհին ու ասֆալտին մոտ։10կվ/380վ սեփական ենթակայան։Անգառ ջերմամեկուսացված 450քմ, երկու կողմից ունի բեռնատար մտնելու հնարավորություն։Քարե առանձին գրասենյակի համար նախատեսված շենք։Տարբեր տեսակի հաստոցներ.Токарные, фрезеровочные и сверлильные станки, сварочные аппараты, автовесы на 15тонн, гильотина с компрессором, шлифовальный станок, точильные станки, комбайн по дереву, термические печи разных размеров, прессы для макулатуры, гибочный станок, кузнечный молот, подьемные ворота итп, много материала.",Dec-12-2022_20-23,https://list.am/en/item/18410555,Panels,
Retail Space,21 sq.m.,Not available,Not available,First Line,Separate from the Street,,,,,"Vardan Mamikonyan street, Stepanakert","$28,000",USD,For sale or exchange for a car. Address V. Mamikonyan (next to the 8th school)Translated from Armenian,Dec-12-2022_20-23,https://list.am/en/item/14582453,Stone,
Multifunctional Space,128 sq.m.,Available,Not available,First Line,Common from the Street,,,,,"Aleksey Hekimyan street, Stepanakert","$115,000",USD,"3-storey building is for sale. The first and third floors are used as a shop, and the second floor is adapted as an apartment with all the possibilities. The first floor is 27.5 square metersSecond floor 35.5 sq. M.Third floor 65 sq. M.Translated from Armenian",Dec-12-2022_20-23,https://list.am/en/item/17287528,Monolith,
Retail Space,50 sq.m.,Not available,Not available,Other,Common from the Courtyard,,,,,"Mesrop Mashtotsi Avenue 4v, Stepanakert","11,000,000 ֏",AMD,It is located on the road leading to Hekimyan. A large flow of people. The area is 50 square meters. It is provided with constant water and electricity. Can be converted as a private house or hotel. Exchange with an equivalent vehicle is possible.Translated from Armenian,Dec-12-2022_20-23,https://list.am/en/item/16402115,Stone,
Restaurant,315 sq.m.,Available,Not available,First Line,Common from the Courtyard,,,,,Artsakh › Mardakert,"75,000 ֏",AMD,"An existing restaurant (object hotel), recreation area, located in the Getavan community of Martakert region, on the banks of the Tartar river, is for sale. It is mostly known by the name The total area of the building is 315m. Square, provided with hot and cold water, has 2 hotel rooms, 4 private rooms (compartments), spacious yard with its outdoor pavilions. There is a centralized heating system, which operated with wood, coal and electricity, has a separate e. Substation with a capacity of 40 KV. For more information call.Translated from Armenian",Dec-12-2022_20-23,https://list.am/en/item/12779532,Stone,
Retail Space,60 sq.m.,Not available,Not available,First Line,Common from the Street,,,,,"Vagharsh Vagharshyan street, Stepanakert","22,000,000 ֏",AMD,"—Продаю 2-х этажный магазин с разными входами, каждый 30кв с своими санузлами. По дополнительным вопросам звоните или пишите. Монолитный конструкция,—Ստեփանակերտ քաղաքում վաճառվում է երկհարկանի խանութ, մուտքերը առանձին, ամեն հարկի մակերեսը 30մ2(հասցե-Վ. Վաղարշյան, Հայկավան-Արմինավան) ներկա պահին խանութները տրված էն վարձով։Շենքը Մոնոլիտային կոնստրուկցիա էԿառուցվել է շինարարական նորմերին համապատասխան:Կփոխանակեմ նաև ավտոմեքենայի հետ:",Dec-12-2022_20-23,https://list.am/en/item/15680808,Monolith,
Retail Space,35 sq.m.,,,,,,,,,Artsakh › Stepanakert,"$42,000",USD,"Помещение с высокими потолками (4,2 метра) С высокими витражными окнами. Помещение под магазин, но можно использовать под салон, офис или другое",Dec-12-2022_20-23,https://list.am/en/item/17992856,Stone,
Retail Space,25 sq.m.,Not available,Not available,First Line,Common from the Street,,,,,"Azatamartikneri Avenue 16, Stepanakert","$50,000",USD,"Продается помещение в Степанакерте, ул. Азатамартикнери 16, общая площадь 25 кв. М. Торговая площадь 20кв. М. Есть вода, канализация, санузел, кондиционер, очень комфортное помещение в самом центре города",Dec-12-2022_20-23,https://list.am/en/item/15555327,Stone,
